.
├── README.md
├── directory_structure.txt
├── index.js
├── main.tf
├── node_modules
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   ├── forecast-2018-06-26.paginators.json
│   │   │   ├── forecastquery-2018-06-26.examples.json
│   │   │   ├── forecastquery-2018-06-26.min.json
│   │   │   ├── forecastquery-2018-06-26.paginators.json
│   │   │   ├── frauddetector-2019-11-15.examples.json
│   │   │   ├── frauddetector-2019-11-15.min.json
│   │   │   ├── frauddetector-2019-11-15.paginators.json
│   │   │   ├── freetier-2023-09-07.examples.json
│   │   │   ├── freetier-2023-09-07.min.json
│   │   │   ├── freetier-2023-09-07.paginators.json
│   │   │   ├── fsx-2018-03-01.examples.json
│   │   │   ├── fsx-2018-03-01.min.json
│   │   │   ├── fsx-2018-03-01.paginators.json
│   │   │   ├── gamelift-2015-10-01.examples.json
│   │   │   ├── gamelift-2015-10-01.min.json
│   │   │   ├── gamelift-2015-10-01.paginators.json
│   │   │   ├── glacier-2012-06-01.examples.json
│   │   │   ├── glacier-2012-06-01.min.json
│   │   │   ├── glacier-2012-06-01.paginators.json
│   │   │   ├── glacier-2012-06-01.waiters2.json
│   │   │   ├── globalaccelerator-2018-08-08.examples.json
│   │   │   ├── globalaccelerator-2018-08-08.min.json
│   │   │   ├── globalaccelerator-2018-08-08.paginators.json
│   │   │   ├── glue-2017-03-31.examples.json
│   │   │   ├── glue-2017-03-31.min.json
│   │   │   ├── glue-2017-03-31.paginators.json
│   │   │   ├── grafana-2020-08-18.examples.json
│   │   │   ├── grafana-2020-08-18.min.json
│   │   │   ├── grafana-2020-08-18.paginators.json
│   │   │   ├── greengrass-2017-06-07.min.json
│   │   │   ├── greengrassv2-2020-11-30.examples.json
│   │   │   ├── greengrassv2-2020-11-30.min.json
│   │   │   ├── greengrassv2-2020-11-30.paginators.json
│   │   │   ├── groundstation-2019-05-23.examples.json
│   │   │   ├── groundstation-2019-05-23.min.json
│   │   │   ├── groundstation-2019-05-23.paginators.json
│   │   │   ├── groundstation-2019-05-23.waiters2.json
│   │   │   ├── guardduty-2017-11-28.examples.json
│   │   │   ├── guardduty-2017-11-28.min.json
│   │   │   ├── guardduty-2017-11-28.paginators.json
│   │   │   ├── health-2016-08-04.examples.json
│   │   │   ├── health-2016-08-04.min.json
│   │   │   ├── health-2016-08-04.paginators.json
│   │   │   ├── healthlake-2017-07-01.examples.json
│   │   │   ├── healthlake-2017-07-01.min.json
│   │   │   ├── healthlake-2017-07-01.paginators.json
│   │   │   ├── iam-2010-05-08.examples.json
│   │   │   ├── iam-2010-05-08.min.json
│   │   │   ├── iam-2010-05-08.paginators.json
│   │   │   ├── iam-2010-05-08.waiters2.json
│   │   │   ├── identitystore-2020-06-15.examples.json
│   │   │   ├── identitystore-2020-06-15.min.json
│   │   │   ├── identitystore-2020-06-15.paginators.json
│   │   │   ├── imagebuilder-2019-12-02.examples.json
│   │   │   ├── imagebuilder-2019-12-02.min.json
│   │   │   ├── imagebuilder-2019-12-02.paginators.json
│   │   │   ├── importexport-2010-06-01.min.json
│   │   │   ├── importexport-2010-06-01.paginators.json
│   │   │   ├── inspector-2016-02-16.examples.json
│   │   │   ├── inspector-2016-02-16.min.json
│   │   │   ├── inspector-2016-02-16.paginators.json
│   │   │   ├── inspector-scan-2023-08-08.examples.json
│   │   │   ├── inspector-scan-2023-08-08.min.json
│   │   │   ├── inspector-scan-2023-08-08.paginators.json
│   │   │   ├── inspector2-2020-06-08.examples.json
│   │   │   ├── inspector2-2020-06-08.min.json
│   │   │   ├── inspector2-2020-06-08.paginators.json
│   │   │   ├── internetmonitor-2021-06-03.examples.json
│   │   │   ├── internetmonitor-2021-06-03.min.json
│   │   │   ├── internetmonitor-2021-06-03.paginators.json
│   │   │   ├── internetmonitor-2021-06-03.waiters2.json
│   │   │   ├── iot-2015-05-28.examples.json
│   │   │   ├── iot-2015-05-28.min.json
│   │   │   ├── iot-2015-05-28.paginators.json
│   │   │   ├── iot-data-2015-05-28.examples.json
│   │   │   ├── iot-data-2015-05-28.min.json
│   │   │   ├── iot-data-2015-05-28.paginators.json
│   │   │   ├── iot-jobs-data-2017-09-29.examples.json
│   │   │   ├── iot-jobs-data-2017-09-29.min.json
│   │   │   ├── iot-jobs-data-2017-09-29.paginators.json
│   │   │   ├── iot1click-devices-2018-05-14.min.json
│   │   │   ├── iot1click-projects-2018-05-14.examples.json
│   │   │   ├── iot1click-projects-2018-05-14.min.json
│   │   │   ├── iot1click-projects-2018-05-14.paginators.json
│   │   │   ├── iotanalytics-2017-11-27.examples.json
│   │   │   ├── iotanalytics-2017-11-27.min.json
│   │   │   ├── iotanalytics-2017-11-27.paginators.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.examples.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.min.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.paginators.json
│   │   │   ├── iotevents-2018-07-27.examples.json
│   │   │   ├── iotevents-2018-07-27.min.json
│   │   │   ├── iotevents-2018-07-27.paginators.json
│   │   │   ├── iotevents-data-2018-10-23.examples.json
│   │   │   ├── iotevents-data-2018-10-23.min.json
│   │   │   ├── iotevents-data-2018-10-23.paginators.json
│   │   │   ├── iotfleethub-2020-11-03.examples.json
│   │   │   ├── iotfleethub-2020-11-03.min.json
│   │   │   ├── iotfleethub-2020-11-03.paginators.json
│   │   │   ├── iotfleetwise-2021-06-17.examples.json
│   │   │   ├── iotfleetwise-2021-06-17.min.json
│   │   │   ├── iotfleetwise-2021-06-17.paginators.json
│   │   │   ├── iotfleetwise-2021-06-17.waiters2.json
│   │   │   ├── iotsecuretunneling-2018-10-05.examples.json
│   │   │   ├── iotsecuretunneling-2018-10-05.min.json
│   │   │   ├── iotsecuretunneling-2018-10-05.paginators.json
│   │   │   ├── iotsitewise-2019-12-02.examples.json
│   │   │   ├── iotsitewise-2019-12-02.min.json
│   │   │   ├── iotsitewise-2019-12-02.paginators.json
│   │   │   ├── iotsitewise-2019-12-02.waiters2.json
│   │   │   ├── iotthingsgraph-2018-09-06.examples.json
│   │   │   ├── iotthingsgraph-2018-09-06.min.json
│   │   │   ├── iotthingsgraph-2018-09-06.paginators.json
│   │   │   ├── iottwinmaker-2021-11-29.examples.json
│   │   │   ├── iottwinmaker-2021-11-29.min.json
│   │   │   ├── iottwinmaker-2021-11-29.paginators.json
│   │   │   ├── iottwinmaker-2021-11-29.waiters2.json
│   │   │   ├── iotwireless-2020-11-22.examples.json
│   │   │   ├── iotwireless-2020-11-22.min.json
│   │   │   ├── iotwireless-2020-11-22.paginators.json
│   │   │   ├── ivs-2020-07-14.examples.json
│   │   │   ├── ivs-2020-07-14.min.json
│   │   │   ├── ivs-2020-07-14.paginators.json
│   │   │   ├── ivs-realtime-2020-07-14.examples.json
│   │   │   ├── ivs-realtime-2020-07-14.min.json
│   │   │   ├── ivs-realtime-2020-07-14.paginators.json
│   │   │   ├── ivs-realtime-2020-07-14.waiters2.json
│   │   │   ├── ivschat-2020-07-14.examples.json
│   │   │   ├── ivschat-2020-07-14.min.json
│   │   │   ├── ivschat-2020-07-14.paginators.json
│   │   │   ├── ivschat-2020-07-14.waiters2.json
│   │   │   ├── kafka-2018-11-14.min.json
│   │   │   ├── kafka-2018-11-14.paginators.json
│   │   │   ├── kafkaconnect-2021-09-14.examples.json
│   │   │   ├── kafkaconnect-2021-09-14.min.json
│   │   │   ├── kafkaconnect-2021-09-14.paginators.json
│   │   │   ├── kendra-2019-02-03.examples.json
│   │   │   ├── kendra-2019-02-03.min.json
│   │   │   ├── kendra-2019-02-03.paginators.json
│   │   │   ├── kendra-ranking-2022-10-19.examples.json
│   │   │   ├── kendra-ranking-2022-10-19.min.json
│   │   │   ├── kendra-ranking-2022-10-19.paginators.json
│   │   │   ├── keyspaces-2022-02-10.examples.json
│   │   │   ├── keyspaces-2022-02-10.min.json
│   │   │   ├── keyspaces-2022-02-10.paginators.json
│   │   │   ├── keyspaces-2022-02-10.waiters2.json
│   │   │   ├── kinesis-2013-12-02.examples.json
│   │   │   ├── kinesis-2013-12-02.min.json
│   │   │   ├── kinesis-2013-12-02.paginators.json
│   │   │   ├── kinesis-2013-12-02.waiters2.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.examples.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.min.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.paginators.json
│   │   │   ├── kinesis-video-media-2017-09-30.examples.json
│   │   │   ├── kinesis-video-media-2017-09-30.min.json
│   │   │   ├── kinesis-video-media-2017-09-30.paginators.json
│   │   │   ├── kinesis-video-signaling-2019-12-04.examples.json
│   │   │   ├── kinesis-video-signaling-2019-12-04.min.json
│   │   │   ├── kinesis-video-signaling-2019-12-04.paginators.json
│   │   │   ├── kinesis-video-webrtc-storage-2018-05-10.examples.json
│   │   │   ├── kinesis-video-webrtc-storage-2018-05-10.min.json
│   │   │   ├── kinesis-video-webrtc-storage-2018-05-10.paginators.json
│   │   │   ├── kinesisanalytics-2015-08-14.examples.json
│   │   │   ├── kinesisanalytics-2015-08-14.min.json
│   │   │   ├── kinesisanalytics-2015-08-14.paginators.json
│   │   │   ├── kinesisanalyticsv2-2018-05-23.examples.json
│   │   │   ├── kinesisanalyticsv2-2018-05-23.min.json
│   │   │   ├── kinesisanalyticsv2-2018-05-23.paginators.json
│   │   │   ├── kinesisvideo-2017-09-30.examples.json
│   │   │   ├── kinesisvideo-2017-09-30.min.json
│   │   │   ├── kinesisvideo-2017-09-30.paginators.json
│   │   │   ├── kms-2014-11-01.examples.json
│   │   │   ├── kms-2014-11-01.min.json
│   │   │   ├── kms-2014-11-01.paginators.json
│   │   │   ├── lakeformation-2017-03-31.examples.json
│   │   │   ├── lakeformation-2017-03-31.min.json
│   │   │   ├── lakeformation-2017-03-31.paginators.json
│   │   │   ├── lambda-2014-11-11.min.json
│   │   │   ├── lambda-2014-11-11.paginators.json
│   │   │   ├── lambda-2015-03-31.examples.json
│   │   │   ├── lambda-2015-03-31.min.json
│   │   │   ├── lambda-2015-03-31.paginators.json
│   │   │   ├── lambda-2015-03-31.waiters2.json
│   │   │   ├── launch-wizard-2018-05-10.examples.json
│   │   │   ├── launch-wizard-2018-05-10.min.json
│   │   │   ├── launch-wizard-2018-05-10.paginators.json
│   │   │   ├── lex-models-2017-04-19.examples.json
│   │   │   ├── lex-models-2017-04-19.min.json
│   │   │   ├── lex-models-2017-04-19.paginators.json
│   │   │   ├── license-manager-2018-08-01.examples.json
│   │   │   ├── license-manager-2018-08-01.min.json
│   │   │   ├── license-manager-2018-08-01.paginators.json
│   │   │   ├── license-manager-linux-subscriptions-2018-05-10.examples.json
│   │   │   ├── license-manager-linux-subscriptions-2018-05-10.min.json
│   │   │   ├── license-manager-linux-subscriptions-2018-05-10.paginators.json
│   │   │   ├── license-manager-user-subscriptions-2018-05-10.examples.json
│   │   │   ├── license-manager-user-subscriptions-2018-05-10.min.json
│   │   │   ├── license-manager-user-subscriptions-2018-05-10.paginators.json
│   │   │   ├── lightsail-2016-11-28.examples.json
│   │   │   ├── lightsail-2016-11-28.min.json
│   │   │   ├── lightsail-2016-11-28.paginators.json
│   │   │   ├── location-2020-11-19.examples.json
│   │   │   ├── location-2020-11-19.min.json
│   │   │   ├── location-2020-11-19.paginators.json
│   │   │   ├── logs-2014-03-28.examples.json
│   │   │   ├── logs-2014-03-28.min.json
│   │   │   ├── logs-2014-03-28.paginators.json
│   │   │   ├── lookoutequipment-2020-12-15.examples.json
│   │   │   ├── lookoutequipment-2020-12-15.min.json
│   │   │   ├── lookoutequipment-2020-12-15.paginators.json
│   │   │   ├── lookoutmetrics-2017-07-25.examples.json
│   │   │   ├── lookoutmetrics-2017-07-25.min.json
│   │   │   ├── lookoutmetrics-2017-07-25.paginators.json
│   │   │   ├── lookoutvision-2020-11-20.examples.json
│   │   │   ├── lookoutvision-2020-11-20.min.json
│   │   │   ├── lookoutvision-2020-11-20.paginators.json
│   │   │   ├── m2-2021-04-28.examples.json
│   │   │   ├── m2-2021-04-28.min.json
│   │   │   ├── m2-2021-04-28.paginators.json
│   │   │   ├── machinelearning-2014-12-12.examples.json
│   │   │   ├── machinelearning-2014-12-12.min.json
│   │   │   ├── machinelearning-2014-12-12.paginators.json
│   │   │   ├── machinelearning-2014-12-12.waiters2.json
│   │   │   ├── macie2-2020-01-01.min.json
│   │   │   ├── macie2-2020-01-01.paginators.json
│   │   │   ├── macie2-2020-01-01.waiters2.json
│   │   │   ├── mailmanager-2023-10-17.examples.json
│   │   │   ├── mailmanager-2023-10-17.min.json
│   │   │   ├── mailmanager-2023-10-17.paginators.json
│   │   │   ├── managedblockchain-2018-09-24.examples.json
│   │   │   ├── managedblockchain-2018-09-24.min.json
│   │   │   ├── managedblockchain-2018-09-24.paginators.json
│   │   │   ├── managedblockchain-query-2023-05-04.examples.json
│   │   │   ├── managedblockchain-query-2023-05-04.min.json
│   │   │   ├── managedblockchain-query-2023-05-04.paginators.json
│   │   │   ├── managedblockchain-query-2023-05-04.waiters2.json
│   │   │   ├── marketplace-agreement-2020-03-01.examples.json
│   │   │   ├── marketplace-agreement-2020-03-01.min.json
│   │   │   ├── marketplace-agreement-2020-03-01.paginators.json
│   │   │   ├── marketplace-catalog-2018-09-17.examples.json
│   │   │   ├── marketplace-catalog-2018-09-17.min.json
│   │   │   ├── marketplace-catalog-2018-09-17.paginators.json
│   │   │   ├── marketplace-deployment-2023-01-25.examples.json
│   │   │   ├── marketplace-deployment-2023-01-25.min.json
│   │   │   ├── marketplace-deployment-2023-01-25.paginators.json
│   │   │   ├── marketplacecommerceanalytics-2015-07-01.examples.json
│   │   │   ├── marketplacecommerceanalytics-2015-07-01.min.json
│   │   │   ├── marketplacecommerceanalytics-2015-07-01.paginators.json
│   │   │   ├── mediaconnect-2018-11-14.min.json
│   │   │   ├── mediaconnect-2018-11-14.paginators.json
│   │   │   ├── mediaconnect-2018-11-14.waiters2.json
│   │   │   ├── mediaconvert-2017-08-29.min.json
│   │   │   ├── mediaconvert-2017-08-29.paginators.json
│   │   │   ├── medialive-2017-10-14.min.json
│   │   │   ├── medialive-2017-10-14.paginators.json
│   │   │   ├── medialive-2017-10-14.waiters2.json
│   │   │   ├── mediapackage-2017-10-12.min.json
│   │   │   ├── mediapackage-2017-10-12.paginators.json
│   │   │   ├── mediapackage-vod-2018-11-07.min.json
│   │   │   ├── mediapackage-vod-2018-11-07.paginators.json
│   │   │   ├── mediapackagev2-2022-12-25.examples.json
│   │   │   ├── mediapackagev2-2022-12-25.min.json
│   │   │   ├── mediapackagev2-2022-12-25.paginators.json
│   │   │   ├── mediapackagev2-2022-12-25.waiters2.json
│   │   │   ├── mediastore-2017-09-01.examples.json
│   │   │   ├── mediastore-2017-09-01.min.json
│   │   │   ├── mediastore-2017-09-01.paginators.json
│   │   │   ├── mediastore-data-2017-09-01.examples.json
│   │   │   ├── mediastore-data-2017-09-01.min.json
│   │   │   ├── mediastore-data-2017-09-01.paginators.json
│   │   │   ├── mediatailor-2018-04-23.examples.json
│   │   │   ├── mediatailor-2018-04-23.min.json
│   │   │   ├── mediatailor-2018-04-23.paginators.json
│   │   │   ├── medical-imaging-2023-07-19.examples.json
│   │   │   ├── medical-imaging-2023-07-19.min.json
│   │   │   ├── medical-imaging-2023-07-19.paginators.json
│   │   │   ├── medical-imaging-2023-07-19.waiters2.json
│   │   │   ├── memorydb-2021-01-01.examples.json
│   │   │   ├── memorydb-2021-01-01.min.json
│   │   │   ├── memorydb-2021-01-01.paginators.json
│   │   │   ├── metadata.json
│   │   │   ├── meteringmarketplace-2016-01-14.examples.json
│   │   │   ├── meteringmarketplace-2016-01-14.min.json
│   │   │   ├── meteringmarketplace-2016-01-14.paginators.json
│   │   │   ├── mgn-2020-02-26.examples.json
│   │   │   ├── mgn-2020-02-26.min.json
│   │   │   ├── mgn-2020-02-26.paginators.json
│   │   │   ├── migration-hub-refactor-spaces-2021-10-26.examples.json
│   │   │   ├── migration-hub-refactor-spaces-2021-10-26.min.json
│   │   │   ├── migration-hub-refactor-spaces-2021-10-26.paginators.json
│   │   │   ├── migrationhub-config-2019-06-30.examples.json
│   │   │   ├── migrationhub-config-2019-06-30.min.json
│   │   │   ├── migrationhub-config-2019-06-30.paginators.json
│   │   │   ├── migrationhuborchestrator-2021-08-28.examples.json
│   │   │   ├── migrationhuborchestrator-2021-08-28.min.json
│   │   │   ├── migrationhuborchestrator-2021-08-28.paginators.json
│   │   │   ├── migrationhuborchestrator-2021-08-28.waiters2.json
│   │   │   ├── migrationhubstrategy-2020-02-19.examples.json
│   │   │   ├── migrationhubstrategy-2020-02-19.min.json
│   │   │   ├── migrationhubstrategy-2020-02-19.paginators.json
│   │   │   ├── mobileanalytics-2014-06-05.min.json
│   │   │   ├── models.lex.v2-2020-08-07.examples.json
│   │   │   ├── models.lex.v2-2020-08-07.min.json
│   │   │   ├── models.lex.v2-2020-08-07.paginators.json
│   │   │   ├── models.lex.v2-2020-08-07.waiters2.json
│   │   │   ├── monitoring-2010-08-01.examples.json
│   │   │   ├── monitoring-2010-08-01.min.json
│   │   │   ├── monitoring-2010-08-01.paginators.json
│   │   │   ├── monitoring-2010-08-01.waiters2.json
│   │   │   ├── mq-2017-11-27.min.json
│   │   │   ├── mq-2017-11-27.paginators.json
│   │   │   ├── mturk-requester-2017-01-17.examples.json
│   │   │   ├── mturk-requester-2017-01-17.min.json
│   │   │   ├── mturk-requester-2017-01-17.paginators.json
│   │   │   ├── mwaa-2020-07-01.examples.json
│   │   │   ├── mwaa-2020-07-01.min.json
│   │   │   ├── mwaa-2020-07-01.paginators.json
│   │   │   ├── neptune-2014-10-31.examples.json
│   │   │   ├── neptune-2014-10-31.min.json
│   │   │   ├── neptune-2014-10-31.paginators.json
│   │   │   ├── neptune-2014-10-31.waiters2.json
│   │   │   ├── neptunedata-2023-08-01.examples.json
│   │   │   ├── neptunedata-2023-08-01.min.json
│   │   │   ├── neptunedata-2023-08-01.paginators.json
│   │   │   ├── network-firewall-2020-11-12.examples.json
│   │   │   ├── network-firewall-2020-11-12.min.json
│   │   │   ├── network-firewall-2020-11-12.paginators.json
│   │   │   ├── networkmanager-2019-07-05.examples.json
│   │   │   ├── networkmanager-2019-07-05.min.json
│   │   │   ├── networkmanager-2019-07-05.paginators.json
│   │   │   ├── networkmonitor-2023-08-01.examples.json
│   │   │   ├── networkmonitor-2023-08-01.min.json
│   │   │   ├── networkmonitor-2023-08-01.paginators.json
│   │   │   ├── networkmonitor-2023-08-01.waiters2.json
│   │   │   ├── nimble-2020-08-01.examples.json
│   │   │   ├── nimble-2020-08-01.min.json
│   │   │   ├── nimble-2020-08-01.paginators.json
│   │   │   ├── nimble-2020-08-01.waiters2.json
│   │   │   ├── oam-2022-06-10.examples.json
│   │   │   ├── oam-2022-06-10.min.json
│   │   │   ├── oam-2022-06-10.paginators.json
│   │   │   ├── omics-2022-11-28.examples.json
│   │   │   ├── omics-2022-11-28.min.json
│   │   │   ├── omics-2022-11-28.paginators.json
│   │   │   ├── omics-2022-11-28.waiters2.json
│   │   │   ├── opensearch-2021-01-01.examples.json
│   │   │   ├── opensearch-2021-01-01.min.json
│   │   │   ├── opensearch-2021-01-01.paginators.json
│   │   │   ├── opensearchserverless-2021-11-01.examples.json
│   │   │   ├── opensearchserverless-2021-11-01.min.json
│   │   │   ├── opensearchserverless-2021-11-01.paginators.json
│   │   │   ├── opsworks-2013-02-18.examples.json
│   │   │   ├── opsworks-2013-02-18.min.json
│   │   │   ├── opsworks-2013-02-18.paginators.json
│   │   │   ├── opsworks-2013-02-18.waiters2.json
│   │   │   ├── opsworkscm-2016-11-01.examples.json
│   │   │   ├── opsworkscm-2016-11-01.min.json
│   │   │   ├── opsworkscm-2016-11-01.paginators.json
│   │   │   ├── opsworkscm-2016-11-01.waiters2.json
│   │   │   ├── organizations-2016-11-28.examples.json
│   │   │   ├── organizations-2016-11-28.min.json
│   │   │   ├── organizations-2016-11-28.paginators.json
│   │   │   ├── osis-2022-01-01.examples.json
│   │   │   ├── osis-2022-01-01.min.json
│   │   │   ├── osis-2022-01-01.paginators.json
│   │   │   ├── outposts-2019-12-03.examples.json
│   │   │   ├── outposts-2019-12-03.min.json
│   │   │   ├── outposts-2019-12-03.paginators.json
│   │   │   ├── panorama-2019-07-24.examples.json
│   │   │   ├── panorama-2019-07-24.min.json
│   │   │   ├── panorama-2019-07-24.paginators.json
│   │   │   ├── payment-cryptography-2021-09-14.examples.json
│   │   │   ├── payment-cryptography-2021-09-14.min.json
│   │   │   ├── payment-cryptography-2021-09-14.paginators.json
│   │   │   ├── payment-cryptography-2021-09-14.waiters2.json
│   │   │   ├── payment-cryptography-data-2022-02-03.examples.json
│   │   │   ├── payment-cryptography-data-2022-02-03.min.json
│   │   │   ├── payment-cryptography-data-2022-02-03.paginators.json
│   │   │   ├── payment-cryptography-data-2022-02-03.waiters2.json
│   │   │   ├── pca-connector-ad-2018-05-10.examples.json
│   │   │   ├── pca-connector-ad-2018-05-10.min.json
│   │   │   ├── pca-connector-ad-2018-05-10.paginators.json
│   │   │   ├── pca-connector-scep-2018-05-10.examples.json
│   │   │   ├── pca-connector-scep-2018-05-10.min.json
│   │   │   ├── pca-connector-scep-2018-05-10.paginators.json
│   │   │   ├── pca-connector-scep-2018-05-10.waiters2.json
│   │   │   ├── pcs-2023-02-10.examples.json
│   │   │   ├── pcs-2023-02-10.min.json
│   │   │   ├── pcs-2023-02-10.paginators.json
│   │   │   ├── pcs-2023-02-10.waiters2.json
│   │   │   ├── personalize-2018-05-22.examples.json
│   │   │   ├── personalize-2018-05-22.min.json
│   │   │   ├── personalize-2018-05-22.paginators.json
│   │   │   ├── personalize-events-2018-03-22.examples.json
│   │   │   ├── personalize-events-2018-03-22.min.json
│   │   │   ├── personalize-events-2018-03-22.paginators.json
│   │   │   ├── personalize-runtime-2018-05-22.examples.json
│   │   │   ├── personalize-runtime-2018-05-22.min.json
│   │   │   ├── personalize-runtime-2018-05-22.paginators.json
│   │   │   ├── pi-2018-02-27.examples.json
│   │   │   ├── pi-2018-02-27.min.json
│   │   │   ├── pi-2018-02-27.paginators.json
│   │   │   ├── pinpoint-2016-12-01.examples.json
│   │   │   ├── pinpoint-2016-12-01.min.json
│   │   │   ├── pinpoint-email-2018-07-26.examples.json
│   │   │   ├── pinpoint-email-2018-07-26.min.json
│   │   │   ├── pinpoint-email-2018-07-26.paginators.json
│   │   │   ├── pinpoint-sms-voice-v2-2022-03-31.examples.json
│   │   │   ├── pinpoint-sms-voice-v2-2022-03-31.min.json
│   │   │   ├── pinpoint-sms-voice-v2-2022-03-31.paginators.json
│   │   │   ├── pinpoint-sms-voice-v2-2022-03-31.waiters2.json
│   │   │   ├── pipes-2015-10-07.examples.json
│   │   │   ├── pipes-2015-10-07.min.json
│   │   │   ├── pipes-2015-10-07.paginators.json
│   │   │   ├── pipes-2015-10-07.waiters2.json
│   │   │   ├── polly-2016-06-10.examples.json
│   │   │   ├── polly-2016-06-10.min.json
│   │   │   ├── polly-2016-06-10.paginators.json
│   │   │   ├── pricing-2017-10-15.examples.json
│   │   │   ├── pricing-2017-10-15.min.json
│   │   │   ├── pricing-2017-10-15.paginators.json
│   │   │   ├── pricing-2017-10-15.waiters2.json
│   │   │   ├── privatenetworks-2021-12-03.examples.json
│   │   │   ├── privatenetworks-2021-12-03.min.json
│   │   │   ├── privatenetworks-2021-12-03.paginators.json
│   │   │   ├── proton-2020-07-20.examples.json
│   │   │   ├── proton-2020-07-20.min.json
│   │   │   ├── proton-2020-07-20.paginators.json
│   │   │   ├── proton-2020-07-20.waiters2.json
│   │   │   ├── qapps-2023-11-27.examples.json
│   │   │   ├── qapps-2023-11-27.min.json
│   │   │   ├── qapps-2023-11-27.paginators.json
│   │   │   ├── qapps-2023-11-27.waiters2.json
│   │   │   ├── qbusiness-2023-11-27.examples.json
│   │   │   ├── qbusiness-2023-11-27.min.json
│   │   │   ├── qbusiness-2023-11-27.paginators.json
│   │   │   ├── qbusiness-2023-11-27.waiters2.json
│   │   │   ├── qconnect-2020-10-19.examples.json
│   │   │   ├── qconnect-2020-10-19.min.json
│   │   │   ├── qconnect-2020-10-19.paginators.json
│   │   │   ├── qldb-2019-01-02.examples.json
│   │   │   ├── qldb-2019-01-02.min.json
│   │   │   ├── qldb-2019-01-02.paginators.json
│   │   │   ├── qldb-session-2019-07-11.examples.json
│   │   │   ├── qldb-session-2019-07-11.min.json
│   │   │   ├── qldb-session-2019-07-11.paginators.json
│   │   │   ├── quicksight-2018-04-01.examples.json
│   │   │   ├── quicksight-2018-04-01.min.json
│   │   │   ├── quicksight-2018-04-01.paginators.json
│   │   │   ├── ram-2018-01-04.examples.json
│   │   │   ├── ram-2018-01-04.min.json
│   │   │   ├── ram-2018-01-04.paginators.json
│   │   │   ├── rbin-2021-06-15.examples.json
│   │   │   ├── rbin-2021-06-15.min.json
│   │   │   ├── rbin-2021-06-15.paginators.json
│   │   │   ├── rds-2013-01-10.examples.json
│   │   │   ├── rds-2013-01-10.min.json
│   │   │   ├── rds-2013-01-10.paginators.json
│   │   │   ├── rds-2013-02-12.examples.json
│   │   │   ├── rds-2013-02-12.min.json
│   │   │   ├── rds-2013-02-12.paginators.json
│   │   │   ├── rds-2013-09-09.examples.json
│   │   │   ├── rds-2013-09-09.min.json
│   │   │   ├── rds-2013-09-09.paginators.json
│   │   │   ├── rds-2013-09-09.waiters2.json
│   │   │   ├── rds-2014-09-01.examples.json
│   │   │   ├── rds-2014-09-01.min.json
│   │   │   ├── rds-2014-09-01.paginators.json
│   │   │   ├── rds-2014-10-31.min.json
│   │   │   ├── rds-2014-10-31.paginators.json
│   │   │   ├── rds-2014-10-31.waiters2.json
│   │   │   ├── rds-data-2018-08-01.examples.json
│   │   │   ├── rds-data-2018-08-01.min.json
│   │   │   ├── rds-data-2018-08-01.paginators.json
│   │   │   ├── redshift-2012-12-01.examples.json
│   │   │   ├── redshift-2012-12-01.min.json
│   │   │   ├── redshift-2012-12-01.paginators.json
│   │   │   ├── redshift-2012-12-01.waiters2.json
│   │   │   ├── redshift-data-2019-12-20.examples.json
│   │   │   ├── redshift-data-2019-12-20.min.json
│   │   │   ├── redshift-data-2019-12-20.paginators.json
│   │   │   ├── redshift-serverless-2021-04-21.examples.json
│   │   │   ├── redshift-serverless-2021-04-21.min.json
│   │   │   ├── redshift-serverless-2021-04-21.paginators.json
│   │   │   ├── rekognition-2016-06-27.examples.json
│   │   │   ├── rekognition-2016-06-27.min.json
│   │   │   ├── rekognition-2016-06-27.paginators.json
│   │   │   ├── rekognition-2016-06-27.waiters2.json
│   │   │   ├── repostspace-2022-05-13.examples.json
│   │   │   ├── repostspace-2022-05-13.min.json
│   │   │   ├── repostspace-2022-05-13.paginators.json
│   │   │   ├── resiliencehub-2020-04-30.examples.json
│   │   │   ├── resiliencehub-2020-04-30.min.json
│   │   │   ├── resiliencehub-2020-04-30.paginators.json
│   │   │   ├── resource-explorer-2-2022-07-28.examples.json
│   │   │   ├── resource-explorer-2-2022-07-28.min.json
│   │   │   ├── resource-explorer-2-2022-07-28.paginators.json
│   │   │   ├── resource-groups-2017-11-27.examples.json
│   │   │   ├── resource-groups-2017-11-27.min.json
│   │   │   ├── resource-groups-2017-11-27.paginators.json
│   │   │   ├── resourcegroupstaggingapi-2017-01-26.examples.json
│   │   │   ├── resourcegroupstaggingapi-2017-01-26.min.json
│   │   │   ├── resourcegroupstaggingapi-2017-01-26.paginators.json
│   │   │   ├── robomaker-2018-06-29.examples.json
│   │   │   ├── robomaker-2018-06-29.min.json
